,hr,holiday,workingday,temp,hum,windspeed,cnt,instant,mnth,yr,Clear to partly cloudy,Light Precipitation,Misty
298,10,0,1,0.74,0.48,0.0,268,13302,7,1,0,0,1
299,11,0,1,0.76,0.45,0.1343,288,13303,7,1,0,0,1
300,12,0,1,0.76,0.4,0.1045,379,13304,7,1,0,0,1
301,13,0,1,0.8,0.38,0.1343,374,13305,7,1,0,0,1
302,14,0,1,0.8,0.38,0.0,369,13306,7,1,0,0,1
303,15,0,1,0.8,0.36,0.1045,353,13307,7,1,0,0,1
304,16,0,1,0.8,0.36,0.2239,492,13308,7,1,0,0,1
305,17,0,1,0.8,0.36,0.1642,835,13309,7,1,0,0,1
306,18,0,1,0.78,0.46,0.1939999999999999,631,13310,7,1,1,0,0
307,19,0,1,0.74,0.51,0.1642,488,13311,7,1,1,0,0
308,20,0,1,0.74,0.48,0.1343,389,13312,7,1,1,0,0
309,21,0,1,0.72,0.54,0.0,299,13313,7,1,1,0,0
310,22,0,1,0.74,0.45,0.0,263,13314,7,1,1,0,0
311,23,0,1,0.72,0.45,0.1343,212,13315,7,1,0,0,1
312,0,0,0,0.72,0.48,0.0896,191,13316,7,1,0,0,1
313,1,0,0,0.7,0.51,0.1045,118,13317,7,1,0,0,1
314,2,0,0,0.7,0.54,0.1045,101,13318,7,1,0,0,1
315,3,0,0,0.7,0.54,0.1045,40,13319,7,1,0,0,1
316,4,0,0,0.66,0.61,0.1045,9,13320,7,1,0,1,0
317,5,0,0,0.64,0.73,0.1045,5,13321,7,1,0,0,1
318,6,0,0,0.64,0.78,0.0896,35,13322,7,1,0,0,1
319,7,0,0,0.64,0.78,0.2836,48,13323,7,1,1,0,0
320,8,0,0,0.62,0.78,0.2836,151,13324,7,1,1,0,0
321,9,0,0,0.66,0.74,0.1939999999999999,282,13325,7,1,1,0,0
322,10,0,0,0.72,0.7,0.0896,401,13326,7,1,0,0,1
323,11,0,0,0.72,0.7,0.1045,439,13327,7,1,0,0,1
324,12,0,0,0.74,0.66,0.0896,499,13328,7,1,0,0,1
325,13,0,0,0.76,0.62,0.0896,591,13329,7,1,0,0,1
326,14,0,0,0.8,0.55,0.1045,632,13330,7,1,1,0,0
327,15,0,0,0.8,0.55,0.1642,560,13331,7,1,1,0,0
328,16,0,0,0.72,0.79,0.3582,566,13332,7,1,0,0,1
329,17,0,0,0.7,0.79,0.1642,458,13333,7,1,0,1,0
330,18,0,0,0.72,0.79,0.1343,351,13334,7,1,1,0,0
331,19,0,0,0.72,0.84,0.0896,431,13335,7,1,1,0,0
332,20,0,0,0.72,0.84,0.0896,356,13336,7,1,1,0,0
333,21,0,0,0.7,0.84,0.2239,269,13337,7,1,1,0,0
334,22,0,0,0.7,0.79,0.1939999999999999,225,13338,7,1,1,0,0
335,23,0,0,0.68,0.83,0.0896,211,13339,7,1,0,0,1
336,0,0,0,0.68,0.89,0.1642,187,13340,7,1,1,0,0
337,1,0,0,0.68,0.89,0.1343,168,13341,7,1,0,0,1
338,2,0,0,0.68,0.89,0.1642,115,13342,7,1,0,0,1
339,3,0,0,0.68,0.89,0.1642,57,13343,7,1,0,0,1
340,4,0,0,0.68,0.89,0.1045,19,13344,7,1,0,0,1
341,5,0,0,0.68,0.89,0.1343,9,13345,7,1,1,0,0
342,6,0,0,0.68,0.83,0.1343,15,13346,7,1,1,0,0
343,7,0,0,0.7,0.79,0.0896,47,13347,7,1,1,0,0
344,8,0,0,0.7,0.84,0.1343,133,13348,7,1,0,0,1
345,9,0,0,0.72,0.79,0.0,221,13349,7,1,0,0,1
346,10,0,0,0.76,0.66,0.1343,382,13350,7,1,1,0,0
347,11,0,0,0.82,0.52,0.1642,451,13351,7,1,1,0,0
348,12,0,0,0.84,0.47,0.1045,489,13352,7,1,1,0,0
349,13,0,0,0.86,0.41,0.1045,480,13353,7,1,1,0,0
350,14,0,0,0.9,0.37,0.2537,476,13354,7,1,1,0,0
351,15,0,0,0.86,0.47,0.1343,489,13355,7,1,1,0,0
352,16,0,0,0.86,0.41,0.2239,495,13356,7,1,1,0,0
353,17,0,0,0.8,0.59,0.4925,436,13357,7,1,1,0,0
354,18,0,0,0.72,0.79,0.3582,312,13358,7,1,0,1,0
355,19,0,0,0.72,0.84,0.2239,312,13359,7,1,1,0,0
356,20,0,0,0.72,0.79,0.2537,294,13360,7,1,1,0,0
357,21,0,0,0.72,0.79,0.0896,223,13361,7,1,1,0,0
358,22,0,0,0.72,0.74,0.1045,130,13362,7,1,1,0,0
359,23,0,0,0.72,0.79,0.1343,91,13363,7,1,1,0,0
360,0,0,1,0.72,0.79,0.1045,43,13364,7,1,0,1,0
361,1,0,1,0.7,0.74,0.1939999999999999,11,13365,7,1,0,0,1
362,2,0,1,0.7,0.74,0.1045,15,13366,7,1,1,0,0
363,3,0,1,0.68,0.79,0.0896,6,13367,7,1,1,0,0
364,4,0,1,0.68,0.79,0.1045,12,13368,7,1,1,0,0
365,5,0,1,0.66,0.78,0.1045,50,13369,7,1,1,0,0
366,6,0,1,0.68,0.79,0.1343,140,13370,7,1,1,0,0
367,7,0,1,0.72,0.7,0.0896,483,13371,7,1,1,0,0
368,8,0,1,0.74,0.66,0.1045,667,13372,7,1,1,0,0
369,9,0,1,0.76,0.62,0.1642,348,13373,7,1,1,0,0
370,10,0,1,0.8,0.59,0.0,186,13374,7,1,1,0,0
371,11,0,1,0.84,0.53,0.2239,182,13375,7,1,1,0,0
372,12,0,1,0.84,0.49,0.1343,237,13376,7,1,1,0,0
373,13,0,1,0.84,0.49,0.2836,239,13377,7,1,1,0,0
374,14,0,1,0.88,0.42,0.1045,212,13378,7,1,1,0,0
375,15,0,1,0.86,0.47,0.2537,237,13379,7,1,1,0,0
376,16,0,1,0.76,0.66,0.5821,386,13380,7,1,0,1,0
377,17,0,1,0.76,0.66,0.5821,755,13381,7,1,0,1,0
378,18,0,1,0.84,0.53,0.0,794,13382,7,1,1,0,0
379,19,0,1,0.8,0.63,0.1343,595,13383,7,1,1,0,0
380,20,0,1,0.8,0.59,0.1343,454,13384,7,1,1,0,0
381,21,0,1,0.76,0.66,0.1343,328,13385,7,1,1,0,0
382,22,0,1,0.76,0.62,0.0896,284,13386,7,1,1,0,0
383,23,0,1,0.74,0.74,0.0896,166,13387,7,1,1,0,0
384,0,0,1,0.72,0.84,0.1045,53,13388,7,1,1,0,0
385,1,0,1,0.74,0.7,0.0,25,13389,7,1,1,0,0
386,2,0,1,0.72,0.7,0.0896,7,13390,7,1,1,0,0
387,3,0,1,0.72,0.66,0.0,3,13391,7,1,1,0,0
388,4,0,1,0.72,0.62,0.0,7,13392,7,1,1,0,0
389,5,0,1,0.68,0.74,0.0896,38,13393,7,1,1,0,0
390,6,0,1,0.72,0.66,0.1045,213,13394,7,1,1,0,0
391,7,0,1,0.74,0.7,0.0,526,13395,7,1,0,0,1
392,8,0,1,0.8,0.55,0.0,661,13396,7,1,0,0,1
393,9,0,1,0.82,0.49,0.2239,320,13397,7,1,0,0,1
394,10,0,1,0.84,0.49,0.1939999999999999,159,13398,7,1,0,0,1
395,11,0,1,0.86,0.47,0.0,206,13399,7,1,0,0,1
396,12,0,1,0.9,0.35,0.0,254,13400,7,1,0,0,1
397,13,0,1,0.92,0.31,0.1939999999999999,221,13401,7,1,1,0,0
398,14,0,1,0.94,0.29,0.2537,214,13402,7,1,1,0,0
399,15,0,1,0.92,0.31,0.1642,244,13403,7,1,1,0,0
400,16,0,1,0.92,0.29,0.1642,381,13404,7,1,1,0,0
401,17,0,1,0.92,0.29,0.0,770,13405,7,1,1,0,0
402,18,0,1,0.9,0.33,0.1939999999999999,772,13406,7,1,1,0,0
403,19,0,1,0.88,0.35,0.2537,547,13407,7,1,1,0,0
404,20,0,1,0.86,0.34,0.1642,427,13408,7,1,1,0,0
405,21,0,1,0.82,0.52,0.1343,333,13409,7,1,1,0,0
406,22,0,1,0.8,0.55,0.2239,244,13410,7,1,1,0,0
407,23,0,1,0.78,0.59,0.1939999999999999,161,13411,7,1,1,0,0
408,0,0,1,0.76,0.66,0.1642,53,13412,7,1,1,0,0
409,1,0,1,0.76,0.66,0.1045,16,13413,7,1,1,0,0
410,2,0,1,0.74,0.66,0.1343,8,13414,7,1,1,0,0
411,3,0,1,0.74,0.66,0.1343,4,13415,7,1,1,0,0
412,4,0,1,0.72,0.7,0.1343,6,13416,7,1,1,0,0
413,5,0,1,0.72,0.7,0.1642,46,13417,7,1,1,0,0
414,6,0,1,0.72,0.7,0.1642,162,13418,7,1,1,0,0
415,7,0,1,0.74,0.66,0.1642,495,13419,7,1,1,0,0
416,8,0,1,0.78,0.62,0.1045,679,13420,7,1,1,0,0
417,9,0,1,0.82,0.56,0.0,297,13421,7,1,1,0,0
418,10,0,1,0.9,0.42,0.1939999999999999,138,13422,7,1,1,0,0
419,11,0,1,0.9,0.42,0.0,183,13423,7,1,1,0,0
420,12,0,1,0.92,0.37,0.1343,202,13424,7,1,1,0,0
421,13,0,1,0.94,0.33,0.0,203,13425,7,1,1,0,0
422,14,0,1,0.94,0.38,0.3284,170,13426,7,1,1,0,0
423,15,0,1,0.92,0.35,0.3582,194,13427,7,1,0,1,0
424,16,0,1,0.74,0.66,0.2537,224,13428,7,1,1,0,0
425,17,0,1,0.74,0.7,0.2537,370,13429,7,1,1,0,0
426,18,0,1,0.76,0.62,0.1343,643,13430,7,1,0,0,1
427,19,0,1,0.76,0.62,0.1045,516,13431,7,1,0,0,1
428,20,0,1,0.74,0.62,0.0896,366,13432,7,1,1,0,0
429,21,0,1,0.76,0.62,0.0,319,13433,7,1,1,0,0
430,22,0,1,0.76,0.58,0.0896,288,13434,7,1,1,0,0
431,23,0,1,0.76,0.58,0.0896,131,13435,7,1,1,0,0
432,0,0,1,0.74,0.66,0.0896,66,13436,7,1,1,0,0
433,1,0,1,0.74,0.66,0.0896,25,13437,7,1,1,0,0
434,2,0,1,0.72,0.7,0.1939999999999999,7,13438,7,1,1,0,0
435,3,0,1,0.72,0.7,0.1045,5,13439,7,1,1,0,0
436,4,0,1,0.72,0.7,0.1045,8,13440,7,1,1,0,0
437,5,0,1,0.72,0.7,0.1045,40,13441,7,1,0,0,1
438,6,0,1,0.72,0.66,0.1343,152,13442,7,1,1,0,0
439,7,0,1,0.74,0.58,0.2836,473,13443,7,1,1,0,0
440,8,0,1,0.76,0.58,0.2537,657,13444,7,1,1,0,0
441,9,0,1,0.76,0.58,0.2836,318,13445,7,1,0,0,1
442,10,0,1,0.76,0.58,0.1939999999999999,198,13446,7,1,1,0,0
443,11,0,1,0.8,0.55,0.1045,216,13447,7,1,1,0,0
444,12,0,1,0.84,0.49,0.2836,274,13448,7,1,1,0,0
445,13,0,1,0.84,0.47,0.1343,254,13449,7,1,1,0,0
446,14,0,1,0.86,0.44,0.0896,197,13450,7,1,1,0,0
447,15,0,1,0.84,0.47,0.0896,292,13451,7,1,1,0,0
448,16,0,1,0.84,0.47,0.0896,358,13452,7,1,1,0,0
449,17,0,1,0.86,0.41,0.0,771,13453,7,1,1,0,0
450,18,0,1,0.86,0.41,0.1939999999999999,777,13454,7,1,1,0,0
451,19,0,1,0.84,0.44,0.2537,533,13455,7,1,1,0,0
452,20,0,1,0.82,0.49,0.1642,505,13456,7,1,1,0,0
453,21,0,1,0.66,0.89,0.2537,332,13457,7,1,0,1,0
454,22,0,1,0.66,0.89,0.2537,68,13458,7,1,0,1,0
455,23,0,1,0.66,0.89,0.2239,65,13459,7,1,0,1,0
456,0,0,1,0.66,0.89,0.0896,34,13460,7,1,0,1,0
457,1,0,1,0.66,0.89,0.1343,11,13461,7,1,1,0,0
458,2,0,1,0.66,0.89,0.0896,19,13462,7,1,0,0,1
459,3,0,1,0.66,0.89,0.1045,36,13463,7,1,0,0,1
460,4,0,1,0.66,0.89,0.1642,9,13464,7,1,0,0,1
461,5,0,1,0.66,0.89,0.1343,42,13465,7,1,0,0,1
462,6,0,1,0.66,0.89,0.1642,126,13466,7,1,0,0,1
463,7,0,1,0.66,0.89,0.1939999999999999,360,13467,7,1,0,0,1
464,8,0,1,0.68,0.83,0.1642,691,13468,7,1,0,0,1
465,9,0,1,0.7,0.79,0.1343,373,13469,7,1,0,0,1
466,10,0,1,0.7,0.79,0.1642,233,13470,7,1,0,0,1
467,11,0,1,0.72,0.74,0.1939999999999999,212,13471,7,1,0,1,0
468,12,0,1,0.68,0.83,0.1642,274,13472,7,1,0,1,0
469,13,0,1,0.68,0.83,0.1045,156,13473,7,1,0,1,0
470,14,0,1,0.7,0.84,0.1642,229,13474,7,1,0,1,0
471,15,0,1,0.7,0.84,0.2985,216,13475,7,1,0,0,1
472,16,0,1,0.68,0.83,0.3284,436,13476,7,1,0,0,1
473,17,0,1,0.66,0.89,0.4179,715,13477,7,1,0,0,1
474,18,0,1,0.66,0.78,0.3284,622,13478,7,1,0,0,1
475,19,0,1,0.64,0.83,0.2836,402,13479,7,1,0,0,1
476,20,0,1,0.64,0.83,0.3881,251,13480,7,1,0,1,0
477,21,0,1,0.62,0.83,0.3284,122,13481,7,1,0,1,0
478,22,0,1,0.62,0.83,0.1939999999999999,135,13482,7,1,0,0,1
479,23,0,1,0.62,0.83,0.2836,166,13483,7,1,0,0,1
480,0,0,0,0.62,0.83,0.2836,103,13484,7,1,0,1,0
481,1,0,0,0.62,0.83,0.2537,72,13485,7,1,0,0,1
482,2,0,0,0.6,0.88,0.2836,60,13486,7,1,0,1,0
483,3,0,0,0.6,0.88,0.2537,25,13487,7,1,0,1,0
484,4,0,0,0.58,0.88,0.2836,16,13488,7,1,0,1,0
485,5,0,0,0.58,0.88,0.2537,17,13489,7,1,0,1,0
486,6,0,0,0.58,0.88,0.2537,15,13490,7,1,0,1,0
487,7,0,0,0.58,0.88,0.2537,37,13491,7,1,0,0,1
488,8,0,0,0.58,0.83,0.2537,112,13492,7,1,0,0,1
489,9,0,0,0.58,0.83,0.1939999999999999,207,13493,7,1,0,0,1
490,10,0,0,0.58,0.88,0.2537,268,13494,7,1,0,1,0
491,11,0,0,0.6,0.83,0.2537,305,13495,7,1,0,0,1
492,12,0,0,0.6,0.83,0.2239,457,13496,7,1,0,1,0
493,13,0,0,0.6,0.83,0.1642,354,13497,7,1,0,1,0
494,14,0,0,0.6,0.88,0.2537,343,13498,7,1,0,0,1
495,15,0,0,0.6,0.88,0.2537,380,13499,7,1,0,1,0
496,16,0,0,0.6,0.88,0.1939999999999999,326,13500,7,1,0,1,0
497,17,0,0,0.6,0.88,0.1642,241,13501,7,1,0,1,0
498,18,0,0,0.6,0.88,0.1939999999999999,177,13502,7,1,0,0,1
499,19,0,0,0.6,0.88,0.1642,238,13503,7,1,0,0,1
500,20,0,0,0.6,0.88,0.1642,214,13504,7,1,0,1,0
501,21,0,0,0.6,0.88,0.1642,163,13505,7,1,0,0,1
502,22,0,0,0.6,0.88,0.1045,180,13506,7,1,0,0,1
503,23,0,0,0.6,0.88,0.0,149,13507,7,1,0,0,1
504,0,0,0,0.6,0.88,0.1045,113,13508,7,1,0,0,1
505,1,0,0,0.6,0.88,0.1642,130,13509,7,1,0,0,1
506,2,0,0,0.6,0.88,0.1045,122,13510,7,1,0,0,1
507,3,0,0,0.6,0.88,0.1045,43,13511,7,1,0,0,1
508,4,0,0,0.6,0.88,0.0,16,13512,7,1,1,0,0
509,5,0,0,0.6,0.88,0.0,6,13513,7,1,1,0,0
510,6,0,0,0.62,0.83,0.0896,19,13514,7,1,0,0,1
511,7,0,0,0.62,0.83,0.0,38,13515,7,1,0,0,1
512,8,0,0,0.64,0.78,0.0,153,13516,7,1,0,0,1
513,9,0,0,0.66,0.69,0.0,258,13517,7,1,0,0,1
514,10,0,0,0.66,0.74,0.0,379,13518,7,1,0,0,1
515,11,0,0,0.66,0.74,0.0,505,13519,7,1,0,0,1
516,12,0,0,0.7,0.7,0.1045,504,13520,7,1,0,0,1
517,13,0,0,0.7,0.65,0.0896,626,13521,7,1,0,0,1
518,14,0,0,0.72,0.66,0.1045,616,13522,7,1,1,0,0
519,15,0,0,0.72,0.66,0.1045,624,13523,7,1,1,0,0
520,16,0,0,0.74,0.66,0.1045,628,13524,7,1,1,0,0
521,17,0,0,0.74,0.66,0.2239,556,13525,7,1,1,0,0
522,18,0,0,0.74,0.66,0.1642,515,13526,7,1,1,0,0
523,19,0,0,0.72,0.7,0.1642,522,13527,7,1,1,0,0
524,20,0,0,0.7,0.74,0.1642,378,13528,7,1,1,0,0
525,21,0,0,0.7,0.79,0.1045,345,13529,7,1,1,0,0
526,22,0,0,0.7,0.74,0.1939999999999999,191,13530,7,1,1,0,0
527,23,0,0,0.68,0.79,0.1642,123,13531,7,1,1,0,0
528,0,0,1,0.66,0.89,0.0896,47,13532,7,1,1,0,0
529,1,0,1,0.66,0.89,0.1939999999999999,27,13533,7,1,1,0,0
530,2,0,1,0.66,0.94,0.0896,17,13534,7,1,0,0,1
531,3,0,1,0.66,0.94,0.0896,2,13535,7,1,0,0,1
532,4,0,1,0.66,0.94,0.1343,8,13536,7,1,0,0,1
533,5,0,1,0.66,0.94,0.1343,51,13537,7,1,0,0,1
534,6,0,1,0.68,0.89,0.0896,157,13538,7,1,0,0,1
535,7,0,1,0.7,0.84,0.1343,421,13539,7,1,1,0,0
536,8,0,1,0.72,0.79,0.1045,738,13540,7,1,1,0,0
537,9,0,1,0.74,0.74,0.1343,345,13541,7,1,0,0,1
538,10,0,1,0.78,0.62,0.0,200,13542,7,1,0,0,1
539,11,0,1,0.8,0.52,0.1642,198,13543,7,1,0,0,1
540,12,0,1,0.8,0.52,0.1642,314,13544,7,1,0,0,1
541,13,0,1,0.8,0.52,0.1045,240,13545,7,1,0,0,1
542,14,0,1,0.78,0.59,0.1642,271,13546,7,1,0,0,1
543,15,0,1,0.8,0.55,0.1939999999999999,281,13547,7,1,1,0,0
544,16,0,1,0.82,0.52,0.1343,457,13548,7,1,1,0,0
545,17,0,1,0.82,0.52,0.1343,847,13549,7,1,1,0,0
546,18,0,1,0.82,0.46,0.1045,741,13550,7,1,1,0,0
547,19,0,1,0.8,0.52,0.2537,582,13551,7,1,1,0,0
548,20,0,1,0.76,0.62,0.1642,403,13552,7,1,1,0,0
549,21,0,1,0.76,0.62,0.1939999999999999,296,13553,7,1,1,0,0
550,22,0,1,0.74,0.62,0.1939999999999999,209,13554,7,1,1,0,0
551,23,0,1,0.72,0.66,0.1642,114,13555,7,1,1,0,0
552,0,0,1,0.7,0.74,0.1343,64,13556,7,1,1,0,0
553,1,0,1,0.68,0.79,0.1642,17,13557,7,1,1,0,0
554,2,0,1,0.66,0.83,0.1642,16,13558,7,1,1,0,0
555,3,0,1,0.66,0.83,0.1642,6,13559,7,1,1,0,0
556,4,0,1,0.66,0.83,0.0896,6,13560,7,1,1,0,0
557,5,0,1,0.66,0.83,0.1045,50,13561,7,1,1,0,0
558,6,0,1,0.66,0.83,0.1343,190,13562,7,1,1,0,0
559,7,0,1,0.7,0.74,0.1642,516,13563,7,1,1,0,0
560,8,0,1,0.74,0.7,0.1939999999999999,743,13564,7,1,1,0,0
561,9,0,1,0.84,0.53,0.0,339,13565,7,1,1,0,0
562,10,0,1,0.82,0.56,0.2985,218,13566,7,1,1,0,0
563,11,0,1,0.84,0.53,0.3284,201,13567,7,1,0,0,1
564,12,0,1,0.82,0.56,0.2239,229,13568,7,1,0,0,1
565,13,0,1,0.84,0.53,0.2985,273,13569,7,1,0,0,1
566,14,0,1,0.84,0.53,0.2239,244,13570,7,1,0,0,1
567,15,0,1,0.82,0.49,0.2985,285,13571,7,1,1,0,0
568,16,0,1,0.8,0.55,0.2985,455,13572,7,1,1,0,0
569,17,0,1,0.8,0.52,0.3284,869,13573,7,1,1,0,0
570,18,0,1,0.76,0.62,0.3284,877,13574,7,1,1,0,0
571,19,0,1,0.76,0.62,0.1642,632,13575,7,1,1,0,0
572,20,0,1,0.74,0.66,0.1642,523,13576,7,1,1,0,0
573,21,0,1,0.74,0.66,0.2239,378,13577,7,1,1,0,0
574,22,0,1,0.74,0.66,0.2537,269,13578,7,1,1,0,0
575,23,0,1,0.74,0.58,0.3284,192,13579,7,1,1,0,0
576,0,0,1,0.72,0.58,0.2985,66,13580,7,1,1,0,0
577,1,0,1,0.7,0.58,0.1939999999999999,28,13581,7,1,1,0,0
578,2,0,1,0.68,0.61,0.2239,12,13582,7,1,1,0,0
579,3,0,1,0.66,0.65,0.2239,12,13583,7,1,1,0,0
580,4,0,1,0.64,0.65,0.2239,4,13584,7,1,1,0,0
581,5,0,1,0.64,0.65,0.1642,59,13585,7,1,1,0,0
582,6,0,1,0.64,0.65,0.1939999999999999,190,13586,7,1,1,0,0
583,7,0,1,0.66,0.5,0.3284,507,13587,7,1,1,0,0
584,8,0,1,0.7,0.42,0.2537,788,13588,7,1,1,0,0
585,9,0,1,0.72,0.37,0.2985,342,13589,7,1,1,0,0
586,10,0,1,0.74,0.37,0.0,231,13590,7,1,1,0,0
587,11,0,1,0.76,0.33,0.0,281,13591,7,1,1,0,0
588,12,0,1,0.76,0.33,0.0,310,13592,7,1,1,0,0
589,13,0,1,0.78,0.31,0.1642,312,13593,7,1,1,0,0
590,14,0,1,0.8,0.29,0.1343,247,13594,7,1,1,0,0
591,15,0,1,0.78,0.31,0.0896,317,13595,7,1,1,0,0
592,16,0,1,0.8,0.29,0.1642,484,13596,7,1,1,0,0
593,17,0,1,0.8,0.31,0.0,913,13597,7,1,1,0,0
594,18,0,1,0.8,0.27,0.1343,891,13598,7,1,1,0,0
595,19,0,1,0.76,0.33,0.1343,698,13599,7,1,1,0,0
596,20,0,1,0.74,0.4,0.1642,567,13600,7,1,1,0,0
