,hr,holiday,workingday,temp,hum,windspeed,cnt,instant,mnth,yr,Clear to partly cloudy,Light Precipitation,Misty
597,21,0,1,0.72,0.45,0.1343,397,13601,7,1,1,0,0
598,22,0,1,0.7,0.58,0.1343,278,13602,7,1,1,0,0
599,23,0,1,0.68,0.57,0.2985,239,13603,7,1,1,0,0
600,0,0,1,0.66,0.65,0.1939999999999999,92,13604,7,1,1,0,0
601,1,0,1,0.66,0.65,0.2239,29,13605,7,1,1,0,0
602,2,0,1,0.66,0.69,0.2537,21,13606,7,1,1,0,0
603,3,0,1,0.66,0.69,0.2239,8,13607,7,1,1,0,0
604,4,0,1,0.66,0.74,0.1939999999999999,4,13608,7,1,1,0,0
605,5,0,1,0.66,0.74,0.1939999999999999,42,13609,7,1,1,0,0
606,6,0,1,0.66,0.78,0.2537,181,13610,7,1,1,0,0
607,7,0,1,0.7,0.74,0.2537,495,13611,7,1,1,0,0
608,8,0,1,0.7,0.74,0.2537,729,13612,7,1,0,0,1
609,9,0,1,0.72,0.7,0.1343,344,13613,7,1,0,0,1
610,10,0,1,0.74,0.7,0.2239,222,13614,7,1,1,0,0
611,11,0,1,0.8,0.66,0.2239,212,13615,7,1,1,0,0
612,12,0,1,0.84,0.56,0.2537,279,13616,7,1,1,0,0
613,13,0,1,0.86,0.53,0.2985,242,13617,7,1,1,0,0
614,14,0,1,0.9,0.47,0.2537,213,13618,7,1,1,0,0
615,15,0,1,0.92,0.42,0.2985,238,13619,7,1,1,0,0
616,16,0,1,0.94,0.38,0.3881,374,13620,7,1,1,0,0
617,17,0,1,0.9,0.45,0.4179,738,13621,7,1,1,0,0
618,18,0,1,0.92,0.4,0.3582,688,13622,7,1,1,0,0
619,19,0,1,0.9,0.45,0.3284,614,13623,7,1,1,0,0
620,20,0,1,0.86,0.5,0.2537,446,13624,7,1,1,0,0
621,21,0,1,0.8,0.49,0.6119,271,13625,7,1,1,0,0
622,22,0,1,0.8,0.49,0.6119,234,13626,7,1,1,0,0
623,23,0,1,0.72,0.7,0.1343,145,13627,7,1,1,0,0
624,0,0,1,0.72,0.7,0.0,97,13628,7,1,1,0,0
625,1,0,1,0.72,0.7,0.1045,54,13629,7,1,1,0,0
626,2,0,1,0.7,0.79,0.1343,26,13630,7,1,1,0,0
627,3,0,1,0.7,0.74,0.1642,12,13631,7,1,1,0,0
628,4,0,1,0.7,0.79,0.0,8,13632,7,1,1,0,0
629,5,0,1,0.7,0.84,0.0,37,13633,7,1,1,0,0
630,6,0,1,0.7,0.79,0.0,139,13634,7,1,1,0,0
631,7,0,1,0.72,0.7,0.1939999999999999,410,13635,7,1,1,0,0
632,8,0,1,0.76,0.66,0.0896,676,13636,7,1,1,0,0
633,9,0,1,0.82,0.49,0.2836,363,13637,7,1,1,0,0
634,10,0,1,0.84,0.47,0.0,231,13638,7,1,1,0,0
635,11,0,1,0.84,0.47,0.3284,251,13639,7,1,1,0,0
636,12,0,1,0.84,0.49,0.3582,299,13640,7,1,1,0,0
637,13,0,1,0.84,0.47,0.2836,314,13641,7,1,1,0,0
638,14,0,1,0.86,0.47,0.2985,326,13642,7,1,1,0,0
639,15,0,1,0.86,0.41,0.2239,323,13643,7,1,1,0,0
640,16,0,1,0.84,0.47,0.2239,499,13644,7,1,1,0,0
641,17,0,1,0.86,0.41,0.2836,699,13645,7,1,1,0,0
642,18,0,1,0.82,0.46,0.1642,622,13646,7,1,1,0,0
643,19,0,1,0.82,0.52,0.1939999999999999,516,13647,7,1,1,0,0
644,20,0,1,0.78,0.59,0.1045,354,13648,7,1,1,0,0
645,21,0,1,0.78,0.59,0.1045,260,13649,7,1,1,0,0
646,22,0,1,0.78,0.59,0.1343,199,13650,7,1,1,0,0
647,23,0,1,0.76,0.66,0.0,189,13651,7,1,1,0,0
648,0,0,0,0.74,0.62,0.1343,191,13652,7,1,1,0,0
649,1,0,0,0.72,0.7,0.0896,80,13653,7,1,1,0,0
650,2,0,0,0.72,0.7,0.0,90,13654,7,1,1,0,0
651,3,0,0,0.72,0.7,0.0,43,13655,7,1,1,0,0
652,4,0,0,0.7,0.79,0.1939999999999999,11,13656,7,1,1,0,0
653,5,0,0,0.68,0.79,0.1642,14,13657,7,1,1,0,0
654,6,0,0,0.7,0.7,0.1045,50,13658,7,1,1,0,0
655,7,0,0,0.72,0.7,0.1343,76,13659,7,1,1,0,0
656,8,0,0,0.74,0.66,0.1642,163,13660,7,1,1,0,0
657,9,0,0,0.78,0.59,0.1045,337,13661,7,1,1,0,0
658,10,0,0,0.82,0.52,0.2239,395,13662,7,1,1,0,0
659,11,0,0,0.84,0.39,0.2239,457,13663,7,1,1,0,0
660,12,0,0,0.84,0.41,0.2239,487,13664,7,1,1,0,0
661,13,0,0,0.86,0.41,0.2836,498,13665,7,1,1,0,0
662,14,0,0,0.86,0.39,0.2537,494,13666,7,1,1,0,0
663,15,0,0,0.88,0.32,0.2836,497,13667,7,1,1,0,0
664,16,0,0,0.86,0.39,0.2239,487,13668,7,1,1,0,0
665,17,0,0,0.82,0.46,0.1939999999999999,479,13669,7,1,1,0,0
666,18,0,0,0.82,0.43,0.2836,481,13670,7,1,1,0,0
667,19,0,0,0.68,0.83,0.0,338,13671,7,1,1,0,0
668,20,0,0,0.66,0.83,0.2239,233,13672,7,1,1,0,0
669,21,0,0,0.66,0.78,0.0896,300,13673,7,1,1,0,0
670,22,0,0,0.66,0.78,0.0896,276,13674,7,1,1,0,0
671,23,0,0,0.66,0.83,0.0896,208,13675,7,1,1,0,0
672,0,0,0,0.66,0.89,0.1343,188,13676,7,1,1,0,0
673,1,0,0,0.66,0.83,0.1045,158,13677,7,1,1,0,0
674,2,0,0,0.66,0.74,0.1343,112,13678,7,1,1,0,0
675,3,0,0,0.66,0.69,0.2239,55,13679,7,1,1,0,0
676,4,0,0,0.64,0.69,0.1939999999999999,13,13680,7,1,1,0,0
677,5,0,0,0.62,0.78,0.1939999999999999,17,13681,7,1,1,0,0
678,6,0,0,0.64,0.73,0.1642,18,13682,7,1,1,0,0
679,7,0,0,0.66,0.69,0.2537,40,13683,7,1,1,0,0
680,8,0,0,0.7,0.65,0.2239,127,13684,7,1,1,0,0
681,9,0,0,0.72,0.62,0.2537,226,13685,7,1,1,0,0
682,10,0,0,0.74,0.62,0.0,381,13686,7,1,1,0,0
683,11,0,0,0.76,0.55,0.2239,509,13687,7,1,1,0,0
684,12,0,0,0.76,0.55,0.3284,511,13688,7,1,1,0,0
685,13,0,0,0.8,0.49,0.2239,483,13689,7,1,1,0,0
686,14,0,0,0.8,0.46,0.1939999999999999,522,13690,7,1,1,0,0
687,15,0,0,0.8,0.43,0.1343,501,13691,7,1,1,0,0
688,16,0,0,0.8,0.43,0.1343,521,13692,7,1,1,0,0
689,17,0,0,0.82,0.41,0.1642,531,13693,7,1,1,0,0
690,18,0,0,0.8,0.41,0.2985,419,13694,7,1,1,0,0
691,19,0,0,0.76,0.55,0.1642,443,13695,7,1,1,0,0
692,20,0,0,0.74,0.66,0.1045,303,13696,7,1,1,0,0
693,21,0,0,0.72,0.7,0.1343,271,13697,7,1,1,0,0
694,22,0,0,0.7,0.7,0.1045,148,13698,7,1,1,0,0
695,23,0,0,0.7,0.7,0.0,100,13699,7,1,1,0,0
696,0,0,1,0.7,0.74,0.0896,58,13700,7,1,1,0,0
697,1,0,1,0.7,0.74,0.0,19,13701,7,1,1,0,0
698,2,0,1,0.68,0.74,0.0,8,13702,7,1,1,0,0
699,3,0,1,0.66,0.83,0.0,3,13703,7,1,1,0,0
700,4,0,1,0.66,0.83,0.0,5,13704,7,1,1,0,0
701,5,0,1,0.66,0.83,0.1045,47,13705,7,1,1,0,0
702,6,0,1,0.66,0.83,0.1642,161,13706,7,1,1,0,0
703,7,0,1,0.7,0.79,0.0896,469,13707,7,1,1,0,0
704,8,0,1,0.72,0.74,0.1045,751,13708,7,1,0,0,1
705,9,0,1,0.74,0.7,0.0,293,13709,7,1,0,0,1
706,10,0,1,0.74,0.66,0.2239,189,13710,7,1,0,0,1
707,11,0,1,0.78,0.55,0.1343,215,13711,7,1,0,0,1
708,12,0,1,0.76,0.58,0.1045,278,13712,7,1,0,0,1
709,13,0,1,0.8,0.49,0.1642,226,13713,7,1,1,0,0
710,14,0,1,0.8,0.49,0.2239,254,13714,7,1,1,0,0
711,15,0,1,0.8,0.49,0.2537,236,13715,7,1,1,0,0
712,16,0,1,0.8,0.49,0.2836,425,13716,7,1,1,0,0
713,17,0,1,0.76,0.55,0.3284,827,13717,7,1,1,0,0
714,18,0,1,0.76,0.58,0.4179,812,13718,7,1,1,0,0
715,19,0,1,0.82,0.52,0.1642,665,13719,7,1,1,0,0
716,20,0,1,0.72,0.7,0.2239,462,13720,7,1,1,0,0
717,21,0,1,0.72,0.7,0.1939999999999999,322,13721,7,1,1,0,0
718,22,0,1,0.7,0.74,0.2239,230,13722,7,1,0,0,1
719,23,0,1,0.7,0.74,0.1939999999999999,150,13723,7,1,1,0,0
720,0,0,1,0.68,0.79,0.1343,38,13724,7,1,1,0,0
721,1,0,1,0.66,0.83,0.1343,21,13725,7,1,1,0,0
722,2,0,1,0.66,0.83,0.1343,8,13726,7,1,1,0,0
723,3,0,1,0.66,0.83,0.0896,6,13727,7,1,1,0,0
724,4,0,1,0.66,0.83,0.0896,6,13728,7,1,1,0,0
725,5,0,1,0.66,0.83,0.1642,45,13729,7,1,1,0,0
726,6,0,1,0.64,0.89,0.1642,194,13730,7,1,1,0,0
727,7,0,1,0.68,0.83,0.2239,513,13731,7,1,1,0,0
728,8,0,1,0.7,0.79,0.1343,760,13732,7,1,1,0,0
729,9,0,1,0.72,0.7,0.1045,333,13733,7,1,1,0,0
730,10,0,1,0.72,0.66,0.0,227,13734,7,1,1,0,0
731,11,0,1,0.76,0.58,0.0,224,13735,7,1,1,0,0
732,12,0,1,0.8,0.46,0.0,248,13736,7,1,1,0,0
733,13,0,1,0.8,0.55,0.2836,288,13737,7,1,1,0,0
734,14,0,1,0.8,0.55,0.2836,260,13738,7,1,1,0,0
735,15,0,1,0.76,0.62,0.1343,144,13739,7,1,1,0,0
736,16,0,1,0.76,0.58,0.2239,402,13740,7,1,1,0,0
737,17,0,1,0.78,0.52,0.2239,820,13741,7,1,1,0,0
738,18,0,1,0.76,0.55,0.2836,857,13742,7,1,1,0,0
739,19,0,1,0.74,0.62,0.3582,614,13743,7,1,0,1,0
740,20,0,1,0.7,0.7,0.1939999999999999,452,13744,7,1,0,1,0
741,21,0,1,0.68,0.79,0.1939999999999999,352,13745,7,1,1,0,0
742,22,0,1,0.68,0.74,0.2537,257,13746,7,1,1,0,0
743,23,0,1,0.66,0.83,0.1642,147,13747,7,1,0,0,1
744,0,0,1,0.68,0.79,0.1642,47,13748,8,1,1,0,0
745,1,0,1,0.66,0.83,0.0896,33,13749,8,1,1,0,0
746,2,0,1,0.64,0.83,0.1045,13,13750,8,1,1,0,0
747,3,0,1,0.64,0.83,0.1045,7,13751,8,1,1,0,0
748,4,0,1,0.64,0.78,0.1343,4,13752,8,1,0,0,1
749,5,0,1,0.64,0.78,0.1343,49,13753,8,1,0,0,1
750,6,0,1,0.64,0.78,0.1343,185,13754,8,1,1,0,0
751,7,0,1,0.64,0.83,0.1343,487,13755,8,1,0,0,1
752,8,0,1,0.66,0.78,0.1939999999999999,681,13756,8,1,0,0,1
753,9,0,1,0.68,0.74,0.0896,350,13757,8,1,0,0,1
754,10,0,1,0.72,0.66,0.0896,236,13758,8,1,1,0,0
755,11,0,1,0.76,0.58,0.0896,234,13759,8,1,1,0,0
756,12,0,1,0.8,0.49,0.1045,284,13760,8,1,1,0,0
757,13,0,1,0.8,0.52,0.1642,280,13761,8,1,1,0,0
758,14,0,1,0.82,0.46,0.1642,263,13762,8,1,1,0,0
759,15,0,1,0.82,0.46,0.1642,295,13763,8,1,1,0,0
760,16,0,1,0.8,0.55,0.2836,479,13764,8,1,1,0,0
761,17,0,1,0.8,0.49,0.1642,837,13765,8,1,1,0,0
762,18,0,1,0.76,0.62,0.2239,891,13766,8,1,0,1,0
763,19,0,1,0.74,0.66,0.2537,652,13767,8,1,1,0,0
764,20,0,1,0.74,0.66,0.1642,513,13768,8,1,1,0,0
765,21,0,1,0.72,0.7,0.1343,320,13769,8,1,1,0,0
766,22,0,1,0.72,0.7,0.1045,288,13770,8,1,1,0,0
767,23,0,1,0.7,0.74,0.0,152,13771,8,1,1,0,0
768,0,0,1,0.7,0.74,0.0,63,13772,8,1,1,0,0
769,1,0,1,0.68,0.79,0.1045,42,13773,8,1,1,0,0
770,2,0,1,0.66,0.83,0.0896,11,13774,8,1,1,0,0
771,3,0,1,0.66,0.83,0.0,6,13775,8,1,1,0,0
772,4,0,1,0.66,0.83,0.0,9,13776,8,1,1,0,0
773,5,0,1,0.66,0.89,0.1343,41,13777,8,1,1,0,0
774,6,0,1,0.66,0.83,0.0,183,13778,8,1,1,0,0
775,7,0,1,0.7,0.79,0.0,473,13779,8,1,1,0,0
776,8,0,1,0.72,0.74,0.1045,739,13780,8,1,1,0,0
777,9,0,1,0.76,0.66,0.1045,343,13781,8,1,1,0,0
778,10,0,1,0.8,0.55,0.0,181,13782,8,1,1,0,0
779,11,0,1,0.82,0.52,0.1045,226,13783,8,1,1,0,0
780,12,0,1,0.84,0.44,0.1343,286,13784,8,1,1,0,0
781,13,0,1,0.86,0.44,0.2239,310,13785,8,1,1,0,0
782,14,0,1,0.86,0.41,0.1343,225,13786,8,1,1,0,0
783,15,0,1,0.78,0.62,0.4627,270,13787,8,1,1,0,0
784,16,0,1,0.82,0.46,0.1939999999999999,406,13788,8,1,1,0,0
785,17,0,1,0.82,0.52,0.2537,865,13789,8,1,1,0,0
786,18,0,1,0.8,0.59,0.2239,767,13790,8,1,1,0,0
787,19,0,1,0.8,0.63,0.1642,607,13791,8,1,1,0,0
788,20,0,1,0.78,0.66,0.0,427,13792,8,1,1,0,0
789,21,0,1,0.76,0.66,0.2239,342,13793,8,1,1,0,0
790,22,0,1,0.74,0.7,0.1939999999999999,262,13794,8,1,1,0,0
791,23,0,1,0.72,0.7,0.2537,177,13795,8,1,1,0,0
792,0,0,1,0.72,0.7,0.1939999999999999,71,13796,8,1,1,0,0
793,1,0,1,0.7,0.74,0.1939999999999999,43,13797,8,1,1,0,0
794,2,0,1,0.68,0.79,0.2239,14,13798,8,1,1,0,0
795,3,0,1,0.68,0.79,0.2239,6,13799,8,1,1,0,0
796,4,0,1,0.66,0.83,0.2537,12,13800,8,1,1,0,0
797,5,0,1,0.66,0.83,0.1642,37,13801,8,1,1,0,0
798,6,0,1,0.66,0.83,0.2239,163,13802,8,1,1,0,0
799,7,0,1,0.7,0.74,0.1045,421,13803,8,1,1,0,0
800,8,0,1,0.72,0.7,0.1343,668,13804,8,1,1,0,0
801,9,0,1,0.74,0.66,0.1045,396,13805,8,1,0,0,1
802,10,0,1,0.8,0.52,0.1939999999999999,249,13806,8,1,0,0,1
803,11,0,1,0.84,0.49,0.2836,263,13807,8,1,0,0,1
804,12,0,1,0.86,0.5,0.2985,338,13808,8,1,0,0,1
805,13,0,1,0.86,0.47,0.2836,345,13809,8,1,0,0,1
806,14,0,1,0.86,0.44,0.2537,331,13810,8,1,0,0,1
807,15,0,1,0.88,0.42,0.2537,380,13811,8,1,1,0,0
808,16,0,1,0.86,0.41,0.2239,492,13812,8,1,0,0,1
809,17,0,1,0.84,0.53,0.2836,741,13813,8,1,0,0,1
810,18,0,1,0.82,0.59,0.2537,671,13814,8,1,0,0,1
811,19,0,1,0.8,0.63,0.2239,469,13815,8,1,0,0,1
812,20,0,1,0.78,0.66,0.2239,389,13816,8,1,0,0,1
813,21,0,1,0.76,0.66,0.1939999999999999,278,13817,8,1,0,0,1
814,22,0,1,0.76,0.7,0.2537,202,13818,8,1,1,0,0
815,23,0,1,0.74,0.79,0.1343,196,13819,8,1,1,0,0
816,0,0,0,0.74,0.79,0.1642,161,13820,8,1,1,0,0
817,1,0,0,0.72,0.84,0.1939999999999999,122,13821,8,1,1,0,0
818,2,0,0,0.72,0.84,0.1343,84,13822,8,1,1,0,0
819,3,0,0,0.72,0.84,0.1343,30,13823,8,1,1,0,0
820,4,0,0,0.72,0.79,0.1939999999999999,13,13824,8,1,1,0,0
821,5,0,0,0.7,0.84,0.2239,17,13825,8,1,1,0,0
822,6,0,0,0.7,0.84,0.2239,49,13826,8,1,1,0,0
823,7,0,0,0.72,0.77,0.1642,67,13827,8,1,1,0,0
824,8,0,0,0.74,0.72,0.1939999999999999,181,13828,8,1,1,0,0
825,9,0,0,0.78,0.65,0.2239,278,13829,8,1,1,0,0
826,10,0,0,0.82,0.57,0.1939999999999999,396,13830,8,1,1,0,0
827,11,0,0,0.86,0.47,0.2537,470,13831,8,1,1,0,0
828,12,0,0,0.86,0.4,0.3582,547,13832,8,1,1,0,0
829,13,0,0,0.88,0.42,0.2985,527,13833,8,1,1,0,0
830,14,0,0,0.88,0.4,0.3881,472,13834,8,1,1,0,0
831,15,0,0,0.88,0.42,0.4179,489,13835,8,1,1,0,0
832,16,0,0,0.9,0.39,0.2985,450,13836,8,1,1,0,0
833,17,0,0,0.88,0.37,0.2985,492,13837,8,1,1,0,0
834,18,0,0,0.86,0.41,0.3284,490,13838,8,1,1,0,0
835,19,0,0,0.82,0.52,0.3582,397,13839,8,1,1,0,0
836,20,0,0,0.82,0.52,0.2985,312,13840,8,1,1,0,0
837,21,0,0,0.8,0.59,0.2537,289,13841,8,1,1,0,0
838,22,0,0,0.76,0.66,0.2836,269,13842,8,1,1,0,0
839,23,0,0,0.76,0.66,0.2985,222,13843,8,1,1,0,0
840,0,0,0,0.74,0.7,0.2836,153,13844,8,1,1,0,0
841,1,0,0,0.74,0.7,0.2537,87,13845,8,1,1,0,0
842,2,0,0,0.74,0.7,0.2985,73,13846,8,1,1,0,0
843,3,0,0,0.72,0.74,0.2537,41,13847,8,1,1,0,0
844,4,0,0,0.72,0.74,0.2537,14,13848,8,1,1,0,0
845,5,0,0,0.72,0.74,0.2537,19,13849,8,1,1,0,0
846,6,0,0,0.72,0.79,0.2537,19,13850,8,1,1,0,0
847,7,0,0,0.74,0.74,0.2985,68,13851,8,1,1,0,0
848,8,0,0,0.76,0.66,0.3284,108,13852,8,1,1,0,0
849,9,0,0,0.8,0.59,0.3582,229,13853,8,1,1,0,0
850,10,0,0,0.8,0.59,0.4179,364,13854,8,1,1,0,0
851,11,0,0,0.82,0.56,0.4179,437,13855,8,1,1,0,0
852,12,0,0,0.86,0.47,0.5224,491,13856,8,1,1,0,0
853,13,0,0,0.88,0.44,0.4627,523,13857,8,1,1,0,0
854,14,0,0,0.9,0.42,0.4627,526,13858,8,1,1,0,0
855,15,0,0,0.9,0.37,0.5224,450,13859,8,1,1,0,0
856,16,0,0,0.82,0.46,0.2537,421,13860,8,1,1,0,0
857,17,0,0,0.82,0.46,0.2537,382,13861,8,1,1,0,0
858,18,0,0,0.7,0.74,0.1343,229,13862,8,1,0,1,0
859,19,0,0,0.7,0.84,0.2239,185,13863,8,1,1,0,0
860,20,0,0,0.7,0.84,0.1045,193,13864,8,1,1,0,0
861,21,0,0,0.72,0.79,0.1045,208,13865,8,1,1,0,0
862,22,0,0,0.72,0.79,0.0896,157,13866,8,1,1,0,0
863,23,0,0,0.72,0.79,0.1642,87,13867,8,1,0,0,1
864,0,0,1,0.72,0.79,0.0,33,13868,8,1,0,0,1
865,1,0,1,0.72,0.79,0.0896,11,13869,8,1,1,0,0
866,2,0,1,0.72,0.79,0.1343,5,13870,8,1,0,0,1
867,3,0,1,0.72,0.79,0.0896,5,13871,8,1,0,1,0
868,4,0,1,0.72,0.74,0.1343,11,13872,8,1,0,0,1
869,5,0,1,0.7,0.79,0.1939999999999999,25,13873,8,1,1,0,0
870,6,0,1,0.7,0.79,0.2239,141,13874,8,1,0,0,1
871,7,0,1,0.72,0.7,0.1939999999999999,407,13875,8,1,0,1,0
872,8,0,1,0.7,0.79,0.0,605,13876,8,1,0,0,1
873,9,0,1,0.7,0.79,0.1642,276,13877,8,1,0,1,0
874,10,0,1,0.74,0.7,0.2239,213,13878,8,1,1,0,0
875,11,0,1,0.76,0.66,0.1343,260,13879,8,1,1,0,0
876,12,0,1,0.78,0.55,0.0896,285,13880,8,1,0,0,1
877,13,0,1,0.8,0.49,0.2239,289,13881,8,1,1,0,0
878,14,0,1,0.82,0.46,0.0,287,13882,8,1,1,0,0
879,15,0,1,0.82,0.46,0.1343,274,13883,8,1,1,0,0
880,16,0,1,0.84,0.41,0.1045,451,13884,8,1,1,0,0
881,17,0,1,0.82,0.41,0.0,858,13885,8,1,1,0,0
882,18,0,1,0.82,0.41,0.1343,843,13886,8,1,1,0,0
883,19,0,1,0.78,0.59,0.1939999999999999,640,13887,8,1,1,0,0
884,20,0,1,0.76,0.66,0.1642,457,13888,8,1,1,0,0
885,21,0,1,0.74,0.7,0.1939999999999999,317,13889,8,1,1,0,0
886,22,0,1,0.74,0.7,0.0896,207,13890,8,1,1,0,0
887,23,0,1,0.72,0.74,0.1939999999999999,113,13891,8,1,1,0,0
888,0,0,1,0.7,0.84,0.1939999999999999,47,13892,8,1,1,0,0
889,1,0,1,0.7,0.84,0.1343,18,13893,8,1,1,0,0
890,2,0,1,0.7,0.84,0.1343,13,13894,8,1,1,0,0
891,3,0,1,0.7,0.84,0.0,6,13895,8,1,1,0,0
892,4,0,1,0.68,0.83,0.1343,9,13896,8,1,1,0,0
893,5,0,1,0.7,0.79,0.1045,36,13897,8,1,1,0,0
894,6,0,1,0.7,0.79,0.1939999999999999,179,13898,8,1,0,0,1
895,7,0,1,0.7,0.74,0.1343,502,13899,8,1,0,0,1
